,mol_id,atom_index,shift,DFT_shift
9,2192,27,112.4,103.05498868579498
87,2207,14,57.9,65.38939444941998
146,2245,4,65.92,74.28851627042499
151,2245,14,203.43,211.092158079305
173,2251,0,183.83,171.86427163475497
174,2251,6,185.42,178.40144732055495
175,2255,7,19.5,25.795603996199983
183,2255,17,131.7,142.99061814553002
184,2255,18,131.7,143.673812925585
224,2282,24,17.6,25.86886211521
229,2282,23,25.6,17.609830692889968
257,2290,13,132.24,139.11576621219498
258,2290,8,136.57,145.51270768864995
261,2290,3,168.92,160.02738326553498
278,2293,6,182.0,7.107891758953
280,2293,23,204.0,9.575346391099
285,2339,32,60.9,52.411593026225006
308,2340,13,14.7,1.1305116420909975
313,2340,19,43.0,0.9121673532849996
314,2340,15,44.6,4.406040793376999
316,2340,17,58.9,3.539686407675997
327,2348,9,108.8,121.51187887273
328,2348,10,121.5,129.10830123973
335,2348,11,143.3,137.31089105056998
340,2361,6,48.9,35.11774796352
342,2361,11,111.2,94.3702290125
343,2361,10,124.8,141.697583351025
349,2361,7,142.5,153.02891338179995
354,2366,21,20.9,1.4217285652979967
358,2366,11,26.0,1.0318280495729972
359,2366,12,28.3,1.1208439333969975
363,2366,13,44.9,1.126133811738999
366,2366,20,50.2,1.4025755575079977
367,2366,6,50.5,5.552302707208998
377,2370,20,56.5,3.954029809532997
385,2370,6,133.4,7.506547935381999
401,2425,11,21.5,4.826859735962998
402,2425,13,21.5,2.3236528226089987
403,2425,15,24.5,2.663755518079995
407,2425,14,45.8,1.9335698972859952
413,2425,7,135.5,53.03438368440497
415,2425,2,137.3,124.74915321884998
417,2425,10,141.1,4.692971091030998
421,2431,9,19.0,2.411665453643998
422,2431,23,22.2,1.7004504310420003
423,2431,3,29.0,136.50737125973998
427,2431,28,56.3,129.344022284935
428,2431,27,56.5,4.439968978604998
429,2431,8,57.8,2.216122364588
431,2431,18,105.2,0.9832158917059992
434,2431,21,115.9,3.1103854187829967
435,2431,20,116.5,0.9946164915809989
436,2431,15,117.5,1.2652211302139982
437,2431,16,121.1,3.943632462447
440,2431,19,136.0,0.9701736054489948
441,2431,22,138.3,2.1281097335529964
442,2431,13,154.4,1.3579764107969972
443,2431,10,157.3,2.1573864740319952
470,2440,25,12.3,1.1090785143259971
474,2440,19,18.9,1.4463538610279976
476,2440,26,19.5,1.0146815473609971
477,2440,24,22.9,0.9391639737889969
478,2440,7,24.9,0.6442988586219975
479,2440,22,26.2,1.3991097751459982
480,2440,8,26.6,1.4166210965539996
481,2440,27,28.9,35.750203281199994
484,2440,21,33.6,2.049399992016
485,2440,20,34.9,1.537832274425
486,2440,9,35.8,0.9503821640659956
489,2440,2,39.5,68.18760331445499
494,2440,29,65.1,1.0508898525639978
496,2440,31,68.6,1.2388629433029976
512,2452,8,15.6,1.7631081279549967
513,2452,18,16.8,1.8294140168279969
515,2452,26,19.2,1.0155023905519975
516,2452,12,21.05,37.91025467944999
517,2452,25,21.14,0.569602128240998
518,2452,10,32.1,2.0662728798309966
519,2452,16,36.0,1.9309249581149963
520,2452,17,36.9,1.874286777936
526,2452,9,78.4,2.408199671281998
538,2453,29,44.1,4.832879252696998
542,2453,26,128.6,6.469093346756999
545,2453,25,133.1,7.075696464905999
546,2453,7,141.3,0.5819147761059966
548,2453,16,25.9,1.0449615406289965
550,2453,15,38.9,2.430271232639996
552,2453,17,76.1,1.872371477156996
553,2453,5,118.7,1.961296156181998
555,2453,10,142.0,1.3644519515259963
556,2453,6,152.2,1.787915833282998
564,2453,11,104.2,0.6503183753559973
572,2469,6,158.1,165.84212565371
576,2481,6,100.6,92.244487155475
581,2481,13,146.5,155.91400753573998
584,2481,9,167.2,151.697413242485
586,2481,7,173.5,164.35657084196498
588,2481,15,188.4,181.09692085510503
612,2495,14,37.3,45.993099359084965
613,2495,13,41.6,28.003592105569965
615,2495,0,108.5,102.438963289265
617,2495,2,112.9,124.325357899775
618,2495,4,112.9,124.98303797875
619,2495,1,115.2,124.62003336793
620,2495,3,115.2,124.091473139875
623,2495,8,145.5,133.792858345975
624,2495,11,145.5,137.22013989786498
625,2495,7,160.4,140.5499050354
626,2495,12,160.4,142.25697384288495
628,2495,6,193.8,178.27880279150003
634,2506,1,101.0,111.43917744863998
635,2506,0,109.7,120.5343952109
642,2529,11,20.7,4.920800678932999
647,2529,5,85.2,4.799863115458997
648,2529,4,105.3,4.895445744810999
649,2529,9,109.4,156.36805323905
661,2537,1,144.1,151.377513013035
703,2553,33,18.1,25.95391111880997
705,2553,31,26.0,18.196958757514977
736,2558,14,133.8,124.39069099799498
737,2558,17,192.7,185.03797570601492
750,2559,7,74.5,3.1280791497889986
755,2559,17,121.5,5.0168393322799965
759,2559,16,160.0,4.581701236250996
760,2559,5,175.1,3.1073756604160003
763,2568,1,26.2,33.49302205497497
767,2568,21,37.9,2.9171224497019987
768,2568,23,39.1,3.4022407755829995
769,2568,13,40.1,2.6089414338809966
773,2568,27,48.4,1.6963462150869972
775,2568,22,49.0,3.4866964194569974
776,2568,17,56.5,2.1792756257919983
777,2568,25,56.5,2.207913932678
778,2568,24,63.7,3.146776133583998
782,2568,14,78.9,4.020791722401
825,2581,27,17.1,1.4558391601239968
832,2581,26,34.6,1.2910320883309971
839,2581,6,144.5,151.54925401235002
845,2581,28,176.7,0.9056006077569982
846,2581,17,177.7,8.500041810888998
849,2584,20,25.8,19.83067279939496
858,2584,0,103.5,111.37635716189
860,2584,5,116.3,123.13921423934
868,2585,18,17.8,0.054386218689995
872,2585,14,31.9,2.008722651661998
874,2585,13,47.8,1.6581314043059976
875,2585,11,75.3,140.39701012210998
876,2585,28,96.2,2.2146630878039986
877,2585,26,103.2,4.509740649839998
880,2585,25,107.8,4.270419257263995
881,2585,20,111.2,5.528863073865995
883,2585,15,124.4,1.7413101809939988
885,2585,17,131.6,0.9830334821079988
886,2585,19,149.1,1.7413101809939988
888,2585,21,159.4,2.221138628532998
890,2585,29,163.0,1.612255390408997
897,2590,5,19.2,96.60489158209
915,2590,3,79.0,6.1338245056329965
920,2590,4,83.3,72.45561359624998
924,2590,0,163.1,150.98503119074
925,2593,12,19.3,3.3736024686969976
926,2593,14,19.3,1.5216890250019972
927,2593,0,31.9,39.25170941804996
930,2593,13,35.2,2.2140246542109985
935,2593,10,173.4,1.201560180511997
956,2596,26,26.7,8.168421161725
957,2596,25,29.5,6.807554355845998
959,2596,14,71.6,106.9613474091
962,2596,24,109.5,3.6713861374319983
965,2596,1,123.2,129.57481435379498
967,2596,18,125.3,7.299513041651997
991,2600,18,67.5,0.9981734787420002
997,2600,20,166.3,1.420360493312998
998,2600,11,172.1,1.8435507606730008
1000,2610,12,124.64,117.981475403975
1008,2610,20,131.81,139.251844617955
1014,2610,17,137.65,130.01001397108
1015,2610,24,139.42,127.85692112766998
1017,2610,16,141.52,148.20702146406
1018,2610,13,144.56,130.730321043615
1022,2610,29,175.74,165.92379202648502
1023,2693,10,13.9,6.026841276405996
1024,2693,11,17.3,5.862034204612996
1027,2693,5,33.2,24.314881514204984
1029,2693,9,40.7,134.35476164930498
1032,2693,22,110.9,2.4952090495279973
1038,2693,19,138.4,6.343139519337998
1039,2693,21,142.7,7.100777784630999
1040,2693,3,144.7,167.55711948198498
1043,2697,6,19.3,5.968379000246997
1045,2697,22,55.3,6.787854119261997
1046,2697,21,55.4,7.083448872820995
1052,2697,11,106.7,2.6352084159929987
1053,2697,12,108.1,2.749944053135
1054,2697,13,119.6,1.6868609159909982
1057,2697,14,147.8,2.088344441188997
1067,2735,14,115.5,108.573895846675
1078,2735,2,150.8,144.74543037094497
1081,2739,9,28.5,3.6364546994149975
1083,2739,24,40.4,3.866929226487997
1084,2739,23,44.6,3.910981144405
1088,2739,13,60.3,1.995133136610999
1097,2739,6,192.2,5.067731610121999
1114,2745,16,131.33,138.077781781895
1146,2825,18,21.1,1.205573191667998
1148,2825,14,25.5,0.8993986814249979
1149,2825,15,29.0,1.2768041396869982
1152,2825,13,72.4,1.7671211391109978
1180,2862,0,19.3,26.07085349875999
1181,2862,1,26.6,17.631189590384988
1182,2862,19,45.8,52.19075555665
1190,2862,14,124.2,132.18562547112498
1191,2862,13,133.2,126.72770231168998
1196,3156,28,14.5,6.792779178407997
1198,3156,33,18.2,-0.2148503479579986
1201,3156,27,38.9,3.049643022648997
1202,3156,7,41.9,7.164803553528997
1203,3156,6,49.8,7.242601247075998
1204,3156,24,57.8,1.4550183169329962
1214,3156,32,133.3,0.4633485374059987
1219,3156,8,169.8,56.53598646784998
1220,3156,25,173.6,1.1990064461399967
1221,3156,29,179.9,4.039853525391997
1224,3285,9,62.78,3.798708036835997
1226,3285,15,63.7,3.664636982305996
1228,3285,13,74.38,1.7309128339080004
1229,3285,14,75.26,3.597783864638995
1272,3325,22,55.44,4.064752435518997
1275,3325,26,75.81,3.836558028420999
1276,3325,27,86.0,2.413307140025996
1279,3325,19,114.04,5.988079236830997
1281,3325,7,121.23,38.35202626519498
1283,3325,17,130.11,6.850967840169999
1288,3325,23,152.56,4.653844232259999
1309,3409,5,104.2,119.33965000350996
1314,3409,1,118.3,103.207883599085
1316,3409,16,125.0,135.96972625175502
1330,3492,12,56.0,3.774082741105997
1336,3492,7,119.3,1.4348620563539995
1337,3492,9,127.9,4.0186028072249975
1338,3492,6,129.3,1.345481353333998
1339,3492,15,129.4,3.4651720868929985
1341,3492,8,139.0,1.1348894724429996
1347,3707,14,43.6,115.54839737484998
1350,3707,32,53.8,2.1729824946609995
1351,3707,19,58.1,169.49362730599998
1357,3707,2,125.4,132.43159105540002
1363,3707,7,154.6,5.401176355265997
1364,3707,15,170.0,6.0413428394469975
1365,3707,22,172.7,6.1189581233959975
1369,3715,19,21.0,5.591338361180998
1372,3715,21,21.6,2.100474679455996
1382,3715,23,72.9,1.7103917541329992
1384,3715,26,115.7,0.8485064035829986
1385,3715,22,168.9,1.766026681522998
1386,3715,17,170.0,4.591916173738998
1387,3715,25,173.4,1.0974043000539986
1389,3744,0,109.8,127.28699615695496
1390,3744,1,122.7,110.21601814232
1396,3870,18,41.3,4.113547002983997
1397,3870,10,61.3,2.413307140025996
1399,3870,24,71.8,48.39525047780997
1401,3870,7,77.9,2.0691002285999964
1405,3870,16,116.3,3.899580544529997
1406,3870,11,128.6,3.7158940793439967
1407,3870,13,128.6,55.49983832285497
1408,3870,12,134.7,3.9014046405099982
1410,3870,15,156.5,3.1455904711969964
1412,3873,26,18.2,26.063411710944987
1415,3873,25,25.8,18.857151647959995
1436,3995,18,17.8,137.88941756824
1443,3995,21,44.3,2.3951573850249983
1445,3995,20,57.9,1.8192902841389973
1453,3995,6,200.0,0.8095619544099968
1475,4289,17,18.29,25.706592482204968
1479,4289,16,25.92,19.239775517565
1495,4289,19,176.48,170.45062188968996
1501,4293,1,105.7,97.776538253275
1510,4293,17,133.0,139.846221177205
1553,5508,2,110.6,118.39212678613
1554,5508,8,121.9,132.76453857517498
1561,5509,16,17.9,3.7669687667839966
1562,5509,15,25.7,73.84626145170499
1564,5509,19,27.5,125.16202747269
1566,5509,24,45.6,1.2871102819739946
1568,5509,17,73.8,41.91799568090997
1569,5509,22,74.2,1.3691033962749977
1572,5509,13,123.0,7.034471895757996
1574,5509,3,128.4,140.61746100530502
1575,5509,14,135.7,141.94490198762998
1577,5509,5,143.3,129.07495816445498
1578,5509,7,170.3,186.91775197876493
1579,5509,9,190.4,59.124762161519975
1580,6558,12,15.6,39.07706902088501
1582,6558,11,19.6,39.36034019083
1583,6558,5,21.2,69.13870245584998
1584,6558,19,23.6,50.74318285673999
1585,6558,10,31.1,48.42530756885498
1590,6558,9,46.6,3.2314141870559965
1591,6558,23,49.7,32.15765605185999
1592,6558,21,55.2,124.77002888337
1593,6558,18,62.8,0.7119728194799961
1594,6558,15,64.6,14.61823199125999
1597,6558,7,140.4,150.162278727505
1598,6558,13,214.2,1.657128151517
1600,6605,22,11.5,3.068796030439
1601,6605,17,16.0,1.849205458211
1602,6605,26,16.4,4.2263673393469965
1604,6605,15,20.5,6.707137872146998
1606,6605,20,26.7,5.103939915325
1607,6605,19,41.0,2.3574898030379963
1615,6605,13,127.1,2.2925519861499986
1617,6605,12,169.2,1.835251123964
1618,6605,23,175.7,3.854707783421997
1619,6605,18,176.0,2.365698234947996
1620,6609,8,30.2,38.577599417924965
1621,6609,7,40.7,32.881828988195
1658,6768,19,32.2,0.9569489095939973
1661,6768,18,39.5,1.9524492906789988
1670,6768,22,116.1,2.0047096405060003
1671,6768,24,117.8,2.841696080928997
1673,6768,25,129.6,1.9445144731659951
1674,6768,21,130.6,1.4761778303009976
1675,6768,20,133.6,1.8565930469299945
1679,6768,23,160.5,1.0320104591709978
1680,6768,16,172.2,2.4873654368139992
1682,7061,9,90.5,77.31200834840497
1684,7061,2,118.3,111.794160392075
1689,7061,11,128.5,136.601215103485
1691,7061,4,144.9,129.872099280015
1692,7061,7,157.2,138.99408814908998
1694,7061,12,186.6,177.24294458628998
1710,7066,14,114.6,108.01924103797
1719,7078,3,106.0,122.264852494375
1728,7108,13,12.8,1.308361000140998
1730,7108,7,34.7,1.1430066995539967
1731,7108,14,35.5,1.0048314290689966
1732,7108,8,40.7,0.7025787251829989
1734,7108,12,76.3,0.4431010720279964
1735,7108,20,118.0,0.9952549251739952
1743,7108,22,134.0,1.7838116173279983
1744,7108,1,140.5,147.440710612305
1745,7108,6,140.5,1.1125442966879966
1746,7108,21,144.6,1.6703528473719975
1747,7108,17,166.0,1.260934504660998
1751,7229,28,25.9,1.9054788191939984
1756,7229,13,46.0,4.8978170695849945
1761,7229,16,120.1,51.699500914264966
1762,7229,26,123.8,2.190676225666998
1763,7229,22,125.7,2.0645399886499973
1765,7229,21,128.1,23.59950341801499
1766,7229,23,128.1,2.5321469931229963
1767,7229,24,128.1,5.7662691656629965
1768,7229,27,130.4,1.936214836456997
1774,7229,10,209.2,3.9310462001849977
1775,7236,16,17.6,2.258715005720997
1776,7236,9,23.9,4.806703475383999
1778,7236,17,25.7,2.233633685995997
1779,7236,13,25.9,1.4352268755499968
1784,7236,10,36.6,4.745869874450996
1785,7236,29,36.6,3.5508133931539985
1789,7236,23,69.1,96.57087198064998
1793,7236,19,102.7,1.5561644390239984
1796,7236,14,124.1,2.131028287120998
1797,7236,15,130.1,2.4612808642999973
1799,7236,7,152.5,160.71560366852998
1802,7359,9,38.48,3.4970025617439973
1804,7359,21,54.8,2.7115468327559995
1805,7359,23,55.44,2.3338677600969966
1806,7359,25,55.49,1.6163596063639964
1807,7359,8,57.87,3.663998548712996
1808,7359,26,60.62,1.7809842685589992
1810,7359,4,113.44,126.71726447943
1818,7359,11,133.32,6.219830631089997
1841,7695,29,55.8,3.688623844442997
1842,7695,17,56.7,145.02000334733998
1844,7695,32,69.5,7.171735118252998
1845,7695,34,78.6,118.83496148441998
1846,7695,24,99.5,3.616207234036999
1847,7695,26,107.7,5.596172215528001
1848,7695,11,108.0,166.597612086825
1849,7695,15,108.0,144.69353114943002
1852,7695,22,121.4,3.647216865696997
1853,7695,9,122.0,77.18453148959998
1858,7695,13,141.3,118.975195693765
1860,7695,14,148.2,103.97777037485498
1862,7695,23,158.7,4.0710455666500005
1864,7695,8,165.8,37.099389747399975
1875,7902,5,155.6,148.31806840171498
1882,7912,19,56.4,6.886720121377998
1883,7912,21,74.1,4.375943209706996
1886,7912,12,115.5,137.205836201805
1888,7912,6,120.2,7.0251690062600005
1891,7912,15,128.5,155.49253173494498
1904,7992,19,13.8,3.5662270041849986
1907,7992,7,29.2,151.13792610403
1912,7992,13,37.8,7.556163346037997
1913,7992,12,52.1,146.64057345229998
1914,7992,23,73.0,1.6367894813399992
1915,7992,20,115.2,3.6015232613979973
1916,7992,9,118.1,5.1910404983700005
1923,7992,18,170.9,3.677952882959996
1924,7992,21,174.0,2.275587893535995
1925,8411,0,130.4,123.01676300347498
1926,8411,1,130.4,142.14409061992495
1939,9670,15,112.2,119.794565526175
1957,9671,6,176.2,169.93066320858998
1973,10088,12,114.18,107.76786324437498
2007,10592,0,133.9,140.26247806186998
2016,10886,17,41.7,3.558383391470997
2017,10886,15,47.9,1.6526591163659958
2018,10886,10,62.6,2.3607731758019987
2019,10886,16,63.1,3.806916468746
2020,10886,12,66.5,3.916818251540999
2021,10886,13,69.6,55.60054407484499
2026,10886,7,78.4,2.1113280505369967
2035,11093,1,41.7,35.693375083339994
2038,11093,9,133.8,140.84081128635
2069,11220,0,142.76,149.04185475166997
2070,11220,2,142.76,149.05973437174498
2076,11225,22,24.3,2.006716146083999
2077,11225,14,27.0,1.8226648617019985
2078,11225,0,29.8,16.663177294864965
2079,11225,15,30.3,1.935211583668
2082,11225,5,39.0,0.7848454538809975
2083,11225,6,45.7,0.7684285900609957
2084,11225,25,51.4,4.479825475767999
2085,11225,21,61.1,2.255340428158
2086,11225,4,79.3,0.9935220339929955
2087,11225,8,100.9,0.9211054235869972
2090,11225,9,142.1,1.4897673453519964
2092,11225,13,183.6,28.145855893409987
2093,11225,10,189.1,0.8622783282319979
2101,11226,21,34.7,62.856190547875
2102,11226,6,36.6,30.07414875684998
2107,11226,19,58.6,3.8133920094749953
2108,11226,20,68.9,3.3022803158789986
2119,11305,14,19.9,2.0456605952569973
2120,11305,12,21.2,1.8233945000939968
2121,11305,13,27.0,2.1449826213679977
2122,11305,15,28.0,1.9894784390730005
2123,11305,6,32.7,2.147536355739998
2130,11305,20,41.5,2.203900921521999
2131,11305,9,41.9,131.442606448765
2132,11305,23,52.4,1.5147574602779983
2133,11305,3,52.6,44.640433615464985
2137,11305,7,136.6,1.078251292263996
2139,11305,21,166.7,2.185203937726996
2140,11305,22,167.0,1.5400211896009957
2173,11352,0,156.5,146.53938446733497
2183,11683,8,119.3,126.560213762555
2231,19748,12,25.9,151.657401552155
2233,19748,6,74.6,7.216881493757995
2235,19748,7,81.7,7.335812551653997
2244,19748,9,164.0,71.15678000604498
2246,19831,5,33.7,58.52545662592499
2248,19831,13,36.8,2.3868577483159967
2249,19831,7,39.2,2.7948168142429988
2252,19831,6,65.9,29.752798828474965
2254,19831,11,108.2,2.4483297828419985
2257,19831,12,117.8,2.5335150651079985
2259,19831,16,122.9,2.095823234706998
2260,19831,15,123.0,2.2612687400929983
2262,19831,8,160.3,2.6952211737349963
2263,19831,14,160.9,3.030490014858998
2288,20043,5,134.8,143.03275606095
2356,21111,3,137.5,144.31023075366002
2357,21111,9,137.5,144.328110373735
2360,21111,4,182.4,174.81276595501495
2361,21111,5,182.4,174.81150954927998
2380,21125,28,14.2,0.9315027706729992
2381,21125,20,20.2,158.19254765946002
2382,21125,26,20.3,6.472559129118999
2387,21125,8,38.6,5.301398305159999
2391,21125,6,53.3,104.65555294559
2394,21125,5,83.1,154.171372781295
2396,21125,13,115.8,144.83676140321998
2398,21125,11,120.7,3.815033695857
2402,21125,10,131.5,1.7562677680299963
2403,21125,16,138.1,40.683238783190006
2407,21125,25,164.6,5.9035323881579975
2408,21125,7,171.7,4.746873127239997
2431,21333,3,131.1,124.54832159443998
2439,21786,12,45.4,7.523968051990996
2440,21786,11,58.5,6.031219106757997
2443,21786,13,74.5,6.664727640611996
2456,22047,28,12.4,1.1209351381959998
2457,22047,7,17.1,1.5746790132209971
2459,22047,17,19.6,1.835433533562
2463,22047,15,29.8,1.7751471614229963
2467,22047,16,36.9,3.675307943788997
2471,22047,18,50.1,195.425938322995
2474,22047,13,122.4,150.56577826163
2478,22047,6,142.9,1.5375586600280011
2480,22047,5,146.3,1.0872805673649992
2482,22047,29,181.6,1.549324079098998
2484,22047,25,29.8,152.37635557235996
2492,22127,7,123.8,142.08194685933995
2494,22127,2,125.3,117.23352740526998
2498,22127,1,149.0,142.23271554753998
2500,22127,9,172.2,165.83362075334998
2534,22130,8,153.6,160.0261268598
2541,22169,11,127.5,137.40705441259502
2578,74209,1,149.6,141.63814569509995
2583,74215,1,136.1,144.89900181040002
2584,74217,1,142.0,135.01940028311998
2613,74250,9,118.4,111.53070177410498
2615,74250,7,135.8,142.703094525405
2624,74258,0,125.6,131.941302878965
2625,74258,3,125.6,131.941302878965
2626,74260,3,23.6,30.327942715319978
2629,74260,1,119.1,127.91394261872
2632,74260,7,202.0,209.9985052102849
2635,74262,4,18.4,24.564133082709983
2639,74262,6,125.8,132.1435842023
2640,74262,1,129.3,142.45229661137998
2644,74272,0,25.3,31.44807675137
2646,74272,1,132.3,141.364732477845
2649,74273,0,129.9,139.24527264949498
2650,74273,1,129.9,139.24449947673497
2657,74274,8,129.0,140.03690490914
2658,74274,10,129.0,140.03303904534
2665,74275,0,134.1,145.20807762120995
2666,74275,1,134.1,147.93099878874
2673,74276,6,132.2,138.80398429672502
2676,74276,12,132.2,138.802631244395
2686,74277,1,65.4,75.47504651723997
2688,74277,0,126.7,133.81576358899
2693,74278,6,128.4,135.75488087107
2694,74278,8,128.4,135.76203271909998
2722,74280,1,130.7,136.97098497595502
2723,74280,9,130.7,136.962286782405
2746,74287,0,50.2,60.07392837101498
2863,74963,0,78.2,84.55943986085998
2869,74967,0,187.5,180.9888699618949
2888,74998,7,126.2,133.167748169515
2893,74998,6,137.8,144.00453757367495
2927,75013,4,119.2,111.50335078772
2936,75013,15,176.1,169.55045550385998
3171,75320,0,142.5,148.70523466128495
3265,75347,0,108.5,118.676171128835
3282,75362,3,36.0,45.02083461338498
3283,75362,4,44.9,38.891217618699976
3285,75362,6,62.3,70.30532350409499
3287,75362,1,138.5,145.22972645848998
3295,75363,2,120.8,134.61541751602
3299,75367,1,153.7,147.63458368187497
3327,75391,3,158.4,147.74466415358
3376,75413,3,171.2,162.978583690455
3381,75419,7,113.8,107.58201184218998
3425,75664,6,36.4,43.15594191626497
3430,75664,1,129.7,139.42783806744998
3431,75664,3,129.7,136.56294305186498
3459,75686,8,88.3,97.17433331982998
3463,75686,4,125.6,133.61957100113997
3479,75690,10,69.9,78.54357590848998
3488,75694,0,70.0,78.54212620956498
3497,75704,1,147.6,154.27120871392998
3515,75711,11,134.2,140.32945415220502
3624,75773,4,115.3,108.561525082515
3658,75784,4,43.5,50.850363930594966
3660,75784,3,77.4,68.59873792958498
3665,75786,3,43.0,49.75332843074997
3668,75787,2,44.0,52.26845941903
3669,75787,3,44.0,50.46696688822999
3681,75789,3,43.1,50.207664073845
3779,76076,3,122.6,128.974445705655
3798,76077,3,138.6,146.33246410744
3804,76089,9,56.1,47.47904075720999
3806,76089,0,74.7,68.78265639986998
3820,76092,5,155.4,162.359465602885
3889,76410,0,145.6,152.97904373877998
3921,76440,0,148.4,164.876336229875
3948,76441,0,150.7,141.16660695809497
3949,76441,1,150.7,141.18313352584
3959,76442,0,149.6,157.590536019205
3967,76448,3,162.8,156.46160714301
3993,76478,2,159.7,167.95597997955
3997,76482,10,18.4,1.4075006166539978
3998,76482,3,36.9,6.140208841562997
3999,76482,5,61.7,42.58060473622999
4003,76482,4,103.5,5.273672046264
4011,76484,14,27.9,7.558808285208997
4014,76484,12,39.3,2.441580627716
4015,76484,11,41.2,1.9759801288209964
4016,76484,10,47.2,2.4398477365350004
4019,76484,13,119.7,6.714799075262995
4030,76485,11,21.9,0.707321374730995
4031,76485,6,23.2,1.1275018837239976
4032,76485,7,31.3,1.428295310825998
4034,76485,10,33.3,1.2460681224239991
4037,76485,3,42.4,26.331509365474968
4038,76485,1,46.6,54.556954142035
4039,76485,9,51.1,1.6208286415149968
4040,76485,13,55.3,152.495327530805
4041,76485,20,112.0,1.7948473980070003
4042,76485,15,128.3,5.167236045830998
4043,76485,19,128.3,1.5464055255309963
4044,76485,16,129.0,4.873191773854998
4046,76485,17,133.4,38.28379376912497
4048,76485,8,145.8,1.3303413566999964
4056,76487,8,131.8,138.712363324665
4057,76487,3,132.2,143.77886777434998
4059,76490,9,13.8,4.147383983413
4061,76490,1,28.3,39.28601895927497
4065,76490,10,69.6,3.3312834419609985
4119,76505,1,150.8,157.96040253827
4142,76523,6,136.7,129.57742381186
4146,76544,7,29.9,36.52666202543
4148,76544,6,40.2,46.83498784813
4205,76786,11,52.8,3.4150094474429977
4208,76786,12,117.1,1.976983381609997
4211,76786,10,169.7,3.2733683945959977
4219,76797,2,101.4,94.02954976512498
4306,76880,2,131.5,141.51540451945
4307,76880,0,132.3,138.40493050597
4308,76880,4,132.3,138.40154787514498
4316,76886,4,129.5,138.33031933463002
4317,76886,0,139.1,145.61235032809495
4336,76902,8,114.6,107.45521150954998
4342,76902,7,132.7,139.08638564731498
4353,76903,2,130.4,138.59174837410498
4354,76903,6,130.4,136.61561544614
4361,76905,6,28.6,39.22358525890499
4364,76905,0,130.1,136.241883063275
4385,76912,0,131.8,138.531440898825
4386,76912,2,131.8,138.53540340921998
4431,77196,6,116.1,1.3628102651439988
4432,77196,5,139.5,1.0901079161339986
4446,77201,5,118.2,5.406739848004996
4448,77201,4,135.1,5.666947139552001
4449,77202,4,10.6,1.1758404271939966
4454,77205,5,13.4,1.0617432236449955
4460,77206,6,13.7,0.9545775848200008
4473,77208,0,131.9,141.71720260981002
4474,77208,5,138.7,126.21876134241998
4487,77223,1,114.6,108.69248121874
4499,77230,4,63.9,47.70606360886497
4505,77231,1,48.9,36.52298945481997
4506,77231,3,48.9,57.054495450024966
4508,77231,13,127.1,7.177937044584997
4511,77231,12,127.7,6.8169484501429976
4512,77231,14,127.7,7.396372538189996
4515,77231,11,128.6,6.055114764095997
4516,77231,15,128.6,8.243300301704
4534,77235,7,126.9,135.92227277361
4539,77236,9,13.7,25.278254773164967
4540,77236,8,25.7,17.589728201129986
4546,77236,6,138.0,146.34676780349997
4558,77237,16,122.0,114.40371510366998
4592,77251,12,24.9,31.128079875324968
4625,77255,2,158.7,170.13468417063498
4627,77255,0,164.8,157.116387824135
4628,77255,4,169.1,160.45794384625998
4656,77259,2,160.9,153.703989847875
4672,77260,9,166.9,173.38210640922998
4689,77274,9,15.1,1.3286084655189967
4693,77274,8,65.9,1.1706417536509974
4697,77281,10,42.1,35.923297332844975
4709,77295,4,128.9,122.588232001245
4711,77295,1,132.3,138.47354958841998
4712,77295,2,132.4,123.3390793978
4754,88191,9,16.5,1.1040622503809985
4755,88191,8,20.8,1.6450891180489968
4756,88191,6,22.2,0.9563104760009972
4758,88191,7,26.0,1.627212977444998
4763,88191,12,54.6,0.7093278803089973
4764,88191,11,58.1,14.184482072899982
4769,88199,1,113.7,104.96694827468
4771,88199,5,149.5,156.19254302252995
4773,88199,4,169.4,147.22576858502498
4778,88391,7,50.6,1.591369491437998
4781,88391,6,119.2,1.5860796130959969
4782,88391,5,137.1,2.1722528562689973
4820,88401,1,149.4,158.229370012155
4821,88401,0,157.5,148.159954572295
4834,88407,5,152.2,162.91412041158998
4848,88408,5,155.0,163.388171960065
4850,88408,9,26.9,19.766886046694992
4851,88409,8,19.5,158.248892624345
4857,88409,3,47.2,39.99985070994498
4859,88409,7,109.9,1.3368168974289958
4860,88409,11,115.6,5.112148347234999
4861,88409,10,137.8,4.994858975720998
4862,88409,6,150.9,1.9554590490459989
4891,88426,11,118.9,5.299391799581997
4893,88426,19,13.8,0.9543951752219968
4909,88441,12,40.3,65.97565269468998
4912,88441,2,71.0,64.17841261406997
4914,88441,9,127.6,1.837622448737996
4916,88441,8,128.5,4.660775796983998
4920,88441,10,128.5,1.9044755664049973
4939,88450,1,156.0,148.19165465545495
4956,88460,8,124.6,132.54756696939998
4983,88464,11,127.5,2.054963484755
4984,88464,8,129.2,3.8847141622929975
4985,88464,9,132.9,1.6436298412649997
4987,88464,12,172.7,3.5286506269969986
4988,88464,7,127.5,0.9460955385129955
4989,88464,10,129.2,1.7840852317249976
4990,88465,1,34.7,25.72050959188496
5037,88477,18,36.5,42.98130151909999
5057,88483,13,22.7,7.208673061848001
5063,88483,12,113.0,7.627485498856
5067,88483,7,138.4,132.32267034283498
